"position","name","image","sherdog","nickname","age","birthday","height","weight","weight_class","Wins","Losses","factorien","ufc_position"
0,"Tom Duquesnoy","https://www.sherdog.com/image_crop/200/300/_images/fighter/1423748902duquesnoy.jpg","https://www.sherdog.com/fighter/Tom-Duquesnoy-92239","Fire Kid","28","1993-06-21","5'7""","135 lbs","Bantamweight",16,2,false,""
1,"Enes SEVEN","https://www.sherdog.com/image_crop/200/300/_images/fighter_large_default.jpg","test","","","","","","",0,0,false,"1"
2,"Valérie Domergue","https://www.sherdog.com/image_crop/200/300/_images/fighter/1502342548domergue_1.jpg","https://www.sherdog.com/fighter/Valerie-Domergue-194191","","36","1985-09-22","5'3""","135 lbs","Bantamweight",4,4,false,""
3,"Zarah Fairn","https://www.sherdog.com/image_crop/200/300/_images/fighter/1511139870pic.png","https://www.sherdog.com/fighter/Zarah-Fairn-dos-Santos-142861","Infinite","35","1986-12-10","5'10""","145 lbs","Featherweight",6,4,false,""
4,"Karl Amoussou","https://www.sherdog.com/image_crop/200/300/_images/fighter/20140726012530_1DX_6618.JPG","https://www.sherdog.com/fighter/Karl-Amoussou-16201","Psycho","36","1985-11-21","5'11""","170 lbs","Welterweight",27,9,false,""
5,"Iurie Bejenari","https://www.sherdog.com/image_crop/200/300/_images/fighter/13981451951939500_749390591760411_1485092839_o.jpg","https://www.sherdog.com/fighter/Iurie-Bejenari-162607","","39","1982-04-06","5'4""","124 lbs","Flyweight",6,3,true,""
6,"Mickael Lebout","https://www.sherdog.com/image_crop/200/300/_images/fighter/1504476425unnamed.png","https://www.sherdog.com/fighter/Mickael-Lebout-81143","Ragnar","34","1987-08-16","5'11""","155 lbs","Lightweight",21,11,false,""
7,"Steven Mendes Furtado","https://www.mma-factory.fr/wp-content/uploads/2021/10/Steven-Mendes-Furtado-mma-factory-paris-1-400x400.png","https://www.sherdog.com/fighter/Steven-Mendes-Furtado-390839","","N/A","","0'0""","170 lbs","Welterweight",0,1,false,""
8,"Samir Faiddine","https://www.mma-factory.fr/wp-content/uploads/2021/08/SAMIR-FAIDDINE-2-e1629878110327.png","https://www.sherdog.com/fighter/Samir-Faiddine-138991","Silverback","29","1992-11-09","5'4""","125 lbs","Flyweight",11,8,true,""
9,"Ciryl Gane","https://www.mma-factory.fr/wp-content/uploads/2021/08/CYRIL-GANE-UFC-265-e1629815446624.png","https://www.sherdog.com/fighter/Ciryl-Gane-293973","Bon Gamin","31","1990-05-06","6'5""","247 lbs","Heavyweight",10,0,true,""
10,"Nasrudin Nasrudinov","https://www.mma-factory.fr/wp-content/uploads/2021/08/Nasrudin-Nasrudinov.png","https://www.sherdog.com/fighter/Nasrudin-Nasrudinov-156463","","30","1991-10-06","6'0""","189 lbs","Light Heavyweight",9,1,false,""
11,"Veronica Macedo","https://www.mma-factory.fr/wp-content/uploads/2021/08/veronica-macedo.png","https://www.sherdog.com/fighter/Veronica-Macedo-180217","","26","1995-10-30","5'3""","125 lbs","Flyweight",6,4,true,""
12,"Rizlen Zouak","https://www.mma-factory.fr/wp-content/uploads/2021/09/RIZLEN-ZOUAK-e1631848535256.png","https://www.sherdog.com/fighter/Rizlen-Zouak-258681","The Lioness of the Atlas","35","1986-05-14","5'5""","135 lbs","Bantamweight",5,4,true,""
13,"Ben Adwubi","https://www.mma-factory.fr/wp-content/uploads/2021/10/Ben-Adwubi-mma-factory-paris-1-400x400.png","https://www.sherdog.com/fighter/Ben-Adwubi-249373","","N/A","","6'7""","265 lbs","Heavyweight",4,2,false,""
14,"Jean-Phael Promeneur","https://www.mma-factory.fr/wp-content/uploads/2021/10/Jean-Phael-Promeneur-mma-factory-paris-1-400x400.png","https://www.sherdog.com/fighter/JeanPhael-Promeneur-119445","","43","1978-09-20","5'9""","185 lbs","Middleweight",9,12,true,""
15,"Gadzhi Omargadzhiev","https://www.mma-factory.fr/wp-content/uploads/2021/10/Gadzi-Omargadzhiev-mma-factory-paris-400x400.png","https://www.sherdog.com/fighter/Gadzhi-Omargadzhiev-145315","","28","1993-02-24","6'1""","185 lbs","Middleweight",13,0,false,""
16,"Nassourdine Imavov","https://www.mma-factory.fr/wp-content/uploads/2021/08/nassourdine-Imanov-e1629816641775.jpeg","https://www.sherdog.com/fighter/Nassourdine-Imavov-217405","","26","1995-03-01","6'3""","185 lbs","Middleweight",11,3,true,""
17,"Mehdi Ben Lakhdhar","https://www.mma-factory.fr/wp-content/uploads/2021/10/Mehdi-Ben-Lakhdar-mma-factory-paris-3.png","https://www.sherdog.com/fighter/Mehdi-Ben-Lakhdhar-269793","The Last Uchiha","N/A","","6'10""","158 lbs","Welterweight",5,0,true,""
18,"Francis Ngannou","https://www.mma-factory.fr/wp-content/uploads/2021/08/Francis-Ngannou-The-Predator-400x400.png","https://www.sherdog.com/fighter/Francis-Ngannou-152341","The Predator","35","1986-09-05","6'4""","263 lbs","Heavyweight",16,3,false,""
19,"Mickael Groguhe","https://www.mma-factory.fr/wp-content/uploads/2021/10/Michael-Groguhe-mma-factory-paris-400x400.png","https://www.sherdog.com/fighter/Mickael-Groguhe-393083","","N/A","","0'0""","265 lbs","Heavyweight",0,1,true,""
20,"Christian M'Pumbu","https://www.mma-factory.fr/wp-content/uploads/2021/08/NChristian-MPumbu.png","https://www.sherdog.com/fighter/Christian-MPumbu-10555","Everlasting","44","1977-06-02","6'2""","191 lbs","Light Heavyweight",21,11,true,""
21,"Alan Baudot","https://www.mma-factory.fr/wp-content/uploads/2021/07/gettyimages-1228945409-1024x1024-1-e1629843991617.jpeg","https://www.sherdog.com/fighter/Alan-Baudot-138183","The Black Samourai","33","1988-02-01","6'3""","246 lbs","Heavyweight",8,2,true,""
22,"Paulin Begai","https://www.mma-factory.fr/wp-content/uploads/2021/10/Paulin-Begai-mma-factory-paris-1-400x400.png","https://www.sherdog.com/fighter/Paulin-Begai-334051","","N/A","","0'0""","205 lbs","Light Heavyweight",2,0,false,""
23,"John Caseneuil","https://www.mma-factory.fr/wp-content/uploads/2021/09/JOHN-CASENEUIL-e1631848685559-400x400.png","https://www.sherdog.com/fighter/John-Caseneuil-269399","","N/A","","0'0""","185 lbs","Middleweight",1,1,false,""
24,"Eleni Gathi","https://www.mma-factory.fr/wp-content/uploads/2021/10/Eleni-Gathi-mma-factory-paris-1-400x400.png","https://www.sherdog.com/fighter/Eleni-Gathi-246487","","27","1994-08-11","0'0""","125 lbs","Flyweight",0,2,false,""
25,"Jordan Zebo","https://www.mma-factory.fr/wp-content/uploads/2021/10/Jordan-Zebo-mma-factory-paris-1-400x400.png","https://www.sherdog.com/fighter/Jordan-Zebo-353325","","N/A","","0'0""","170 lbs","Welterweight",1,0,false,""
26,"Akhmed Salamov","https://www.mma-factory.fr/wp-content/uploads/2021/10/Akhmed-Salamov-mma-factory-paris-1-400x400.png","https://www.sherdog.com/fighter/Akhmed-Salamov-314339","","31","1990-06-18","0'0""","170 lbs","Welterweight",3,1,true,""
27,"Anthony Dizy","https://www.sherdog.com/image_crop/200/300/_images/fighter/20141025043307_827Q1378.JPG","https://www.sherdog.com/fighter/Anthony-Dizy-96117","La Masse","33","1988-07-12","5'7""","145 lbs","Featherweight",14,4,false,21
28,"Jerome Le Banner","https://www.mma-factory.fr/wp-content/uploads/2021/08/JEROME-LE-BANNER-22GERONIMO22.jpeg","https://www.sherdog.com/fighter/Jerome-Le-Banner-3423","Geronimo","49","1972-12-26","6'3""","264 lbs","Heavyweight",4,3,false,""
29,"Taylor Lapilus","https://www.mma-factory.fr/wp-content/uploads/2021/09/TAYLOR-LAPILUS-e1631848579949.png","https://www.sherdog.com/fighter/Taylor-Lapilus-97337","Double Impact","29","1992-04-08","5'6""","145 lbs","Featherweight",17,3,true,""
30,"Thierry Rameau","https://www.sherdog.com/image_crop/200/300/_images/fighter/20140513025319_IMG_5810.JPG","https://www.sherdog.com/fighter/Rameau-Thierry-Sokoudjou-17010","The African Assassin","37","1984-04-18","5'10""","205 lbs","Light Heavyweight",19,18,false,""
31,"Luc Rousseau","https://www.mma-factory.fr/wp-content/uploads/2021/10/Luc-Rousseau-mma-factory-paris-2-400x400.png","https://www.sherdog.com/fighter/Luc-Rousseau-92967","Doberman","N/A","","0'0""","185 lbs","Middleweight",6,0,false,""
32,"Johnny Frachey","https://www.sherdog.com/image_crop/200/300/_images/fighter/20090116080312_johnny1.JPG","https://www.sherdog.com/fighter/Johnny-Frachey-8444","Fenix","38","1983-10-30","5'8""","145 lbs","Featherweight",20,13,false,""
33,"Loic Pinto","https://www.mma-factory.fr/wp-content/uploads/2021/09/LOIC-PINTO-e1631848613612-400x400.png","https://www.sherdog.com/fighter/Loic-Pinto-314509","","N/A","","0'0""","155 lbs","Lightweight",0,2,false,""
34,"Damien Lapilus","https://www.mma-factory.fr/wp-content/uploads/2021/09/DAMIEN-LAPILUS-e1631848477911.png","https://www.sherdog.com/fighter/Damien-Lapilus-87477","Walking Dead","33","1988-05-22","5'8""","155 lbs","Lightweight",18,14,true,""